Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2024-10-23T14:00:00Z,GE,179.21144063,-2,Market,Filled,-358.42288126,"" 
2024-10-23T18:00:00Z,GE,181.99807404983,1,Market,Filled,181.99807404983,"" 
2024-10-23T19:00:00Z,GE,178.70982770817,-1,Market,Filled,-178.70982770817,"" 
2024-10-24T14:00:00Z,GE,182.25917944695,1,Market,Filled,182.25917944695,"" 
2024-10-28T14:00:00Z,GE,177.68640201862,1,Market,Filled,177.68640201862,"" 
2024-10-31T14:00:00Z,GE,172.43991495187,1,Market,Filled,172.43991495187,"" 
2024-11-01T15:00:00Z,GE,172.13811134308,-1,Market,Filled,-172.13811134308,"" 
2024-11-01T16:00:00Z,GE,174.07859013471,1,Market,Filled,174.07859013471,"" 
2024-11-04T15:00:00Z,GE,171.28165777867,-1,Market,Filled,-171.28165777867,"" 
2024-11-04T16:00:00Z,GE,173.79718538507,1,Market,Filled,173.79718538507,"" 
2024-11-05T18:00:00Z,GE,171.44932645022,-1,Market,Filled,-171.44932645022,"" 
2024-11-06T15:00:00Z,GE,176.11817752982,-1,Market,Filled,-176.11817752982,"" 
2024-11-06T17:00:00Z,GE,178.79828910224,-1,Market,Filled,-178.79828910224,"" 
2024-11-06T18:00:00Z,GE,181.95792312463,1,Market,Filled,181.95792312463,"" 
2024-11-07T19:00:00Z,GE,177.98775784758,1,Market,Filled,177.98775784758,"" 
2024-11-07T20:00:00Z,GE,174.90673406288,-1,Market,Filled,-174.90673406288,"" 
2024-11-08T16:00:00Z,GE,180.99479845286,-1,Market,Filled,-180.99479845286,"" 
2024-11-08T19:00:00Z,GE,182.51187653384,-1,Market,Filled,-182.51187653384,"" 
2024-11-08T20:00:00Z,GE,186.13879369071,1,Market,Filled,186.13879369071,"" 
2024-11-12T17:00:00Z,GE,181.67686664819,1,Market,Filled,181.67686664819,"" 
2024-11-12T19:00:00Z,GE,179.4482664094,-1,Market,Filled,-179.4482664094,"" 
2024-11-13T16:00:00Z,GE,183.18185467363,-1,Market,Filled,-183.18185467363,"" 
2024-11-13T17:00:00Z,GE,186.16869543302,1,Market,Filled,186.16869543302,"" 
2024-11-14T17:00:00Z,GE,181.48576416528,1,Market,Filled,181.48576416528,"" 
2024-11-15T16:00:00Z,GE,178.01790835646,1,Market,Filled,178.01790835646,"" 
2024-11-18T17:00:00Z,GE,175.30102908426,-1,Market,Filled,-175.30102908426,"" 
2024-11-19T15:00:00Z,GE,177.52500226476,1,Market,Filled,177.52500226476,"" 
2024-11-20T15:00:00Z,GE,174.90728134935,-1,Market,Filled,-174.90728134935,"" 
2024-11-20T16:00:00Z,GE,178.1092554428,1,Market,Filled,178.1092554428,"" 
2024-11-20T20:00:00Z,GE,174.91663497257,-1,Market,Filled,-174.91663497257,"" 
2024-11-22T18:00:00Z,GE,178.53220837362,-1,Market,Filled,-178.53220837362,"" 
2024-11-22T19:00:00Z,GE,181.56636453558,1,Market,Filled,181.56636453558,"" 
2024-11-25T15:00:00Z,GE,179.66499184954,-1,Market,Filled,-179.66499184954,"" 
2024-11-25T16:00:00Z,GE,181.26396388701,1,Market,Filled,181.26396388701,"" 
2024-11-25T17:00:00Z,GE,178.55210969962,-1,Market,Filled,-178.55210969962,"" 
2024-11-25T18:00:00Z,GE,181.37481427283,1,Market,Filled,181.37481427283,"" 
2024-11-26T15:00:00Z,GE,180.46263699562,-1,Market,Filled,-180.46263699562,"" 
2024-11-27T20:00:00Z,GE,182.05852432756,1,Market,Filled,182.05852432756,"" 
2024-11-29T15:00:00Z,GE,178.97381879756,-1,Market,Filled,-178.97381879756,"" 
2024-12-02T15:00:00Z,GE,180.65070452632,1,Market,Filled,180.65070452632,"" 
2024-12-03T15:00:00Z,GE,178.79764230915,-1,Market,Filled,-178.79764230915,"" 
2024-12-03T16:00:00Z,GE,181.76617384862,1,Market,Filled,181.76617384862,"" 
2024-12-04T16:00:00Z,GE,178.5424078032,-1,Market,Filled,-178.5424078032,"" 
2024-12-04T17:00:00Z,GE,182.00837298604,1,Market,Filled,182.00837298604,"" 
2024-12-04T20:00:00Z,GE,179.65563822632,-1,Market,Filled,-179.65563822632,"" 
2024-12-05T15:00:00Z,GE,178.55076636012,1,Market,Filled,178.55076636012,"" 
2024-12-05T16:00:00Z,GE,175.8073188177,1,Market,Filled,175.8073188177,"" 
2024-12-06T15:00:00Z,GE,174.29660916104,1,Market,Filled,174.29660916104,"" 
2024-12-06T20:00:00Z,GE,171.9026786565,-1,Market,Filled,-171.9026786565,"" 
2024-12-09T16:00:00Z,GE,173.97813819173,1,Market,Filled,173.97813819173,"" 
2024-12-11T16:00:00Z,GE,170.44013020876,1,Market,Filled,170.44013020876,"" 
2024-12-12T19:00:00Z,GE,167.11402159438,1,Market,Filled,167.11402159438,"" 
2024-12-13T15:00:00Z,GE,164.33624426462,-1,Market,Filled,-164.33624426462,"" 
2024-12-13T16:00:00Z,GE,167.00307170193,1,Market,Filled,167.00307170193,"" 
2024-12-16T15:00:00Z,GE,166.12019912726,-1,Market,Filled,-166.12019912726,"" 
2024-12-16T19:00:00Z,GE,167.55612955147,1,Market,Filled,167.55612955147,"" 
2024-12-18T20:00:00Z,GE,164.21917471442,1,Market,Filled,164.21917471442,"" 
2024-12-19T15:00:00Z,GE,161.08571093572,-1,Market,Filled,-161.08571093572,"" 
2024-12-19T16:00:00Z,GE,163.91796814541,1,Market,Filled,163.91796814541,"" 
2024-12-19T17:00:00Z,GE,162.23809721775,-1,Market,Filled,-162.23809721775,"" 
2024-12-20T16:00:00Z,GE,164.18773061934,-1,Market,Filled,-164.18773061934,"" 
2024-12-24T16:00:00Z,GE,167.9124627935,-1,Market,Filled,-167.9124627935,"" 
2024-12-27T17:00:00Z,GE,170.74819961218,1,Market,Filled,170.74819961218,"" 
2024-12-27T20:00:00Z,GE,167.96913613476,-1,Market,Filled,-167.96913613476,"" 
2024-12-30T15:00:00Z,GE,167.77966586002,1,Market,Filled,167.77966586002,"" 
